x,y,periodo,fuente
-84.00626919999999,9.9087675,2024_2,Vivienda
-83.71028249999999,9.3660797,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.1105259,10.0439199,2024_2,Vivienda
-84.00665459999999,9.9612939,2024_2,Vivienda
-82.80039479999999,9.6543509,2024_2,Vivienda
-84.1382368,9.8899694,2024_2,Vivienda
-84.0705827,9.8896511,2024_2,Vivienda
-83.9982517,9.8988004,2024_2,Vivienda
-83.6866091,10.2127003,2024_2,Vivienda
-82.9436736,8.6479156,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-83.9253942,9.8671623,2024_2,Vivienda
-83.539467,9.271468,2024_2,Vivienda
-84.1820735,9.9312697,2024_2,Vivienda
-85.5843632,10.2609675,2024_2,Vivienda
-84.0719554,9.8904806,2024_2,Vivienda
-83.67739279999999,9.3996682,2024_2,Vivienda
-85.6652026,10.5312734,2024_2,Vivienda
-84.40074109999999,10.0750651,2024_2,Vivienda
-83.9274473,9.8869369,2024_2,Vivienda
-84.001437,9.9254913,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.4378495,10.060727,2024_2,Vivienda
-84.0775201,9.964000000000002,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.0458176,9.8688951,2024_2,Vivienda
-84.21860439999999,10.0261598,2024_2,Vivienda
-84.3122803,10.0731003,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.1619788,9.9487877,2024_2,Vivienda
-84.9669433,10.4684544,2024_2,Vivienda
-83.4876912,8.913820699999999,2024_2,Vivienda
-84.0841227,9.8959752,2024_2,Vivienda
-84.174692,9.9490388,2024_2,Vivienda
-83.31977789999999,8.5381917,2024_2,Vivienda
-84.0705827,9.8896511,2024_2,Vivienda
-83.741013,9.313117,2024_2,Vivienda
-84.09798579999999,9.9163773,2024_2,Vivienda
-84.1052462,9.9881435,2024_2,Vivienda
-83.87248249999999,9.8921962,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.4356468,10.0704225,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.0698309,9.8238536,2024_2,Vivienda
-84.1820735,9.9312697,2024_2,Vivienda
-83.91619349999999,9.8638091,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.08540169999999,9.9104636,2024_2,Vivienda
-84.0643128,9.9888106,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.4673409,10.0632425,2024_2,Vivienda
-83.20508629999999,9.0687078,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-83.6881942,9.3563793,2024_2,Vivienda
-83.9412171,9.879493,2024_2,Vivienda
-85.4568968,10.6221382,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.9361776,9.8839881,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.1062242,9.8936301,2024_2,Vivienda
-83.3308421,9.1672952,2024_2,Vivienda
-83.90957259999999,9.8456322,2024_2,Vivienda
-84.14087529999999,9.8983563,2024_2,Vivienda
-84.2460261,10.0224392,2024_2,Vivienda
-83.6957829,9.3611692,2024_2,Vivienda
-84.2844961,10.0887545,2024_2,Vivienda
-84.01499290000001,9.9832874,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.0470318,9.8989015,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.2680357,9.9734089,2024_2,Vivienda
-121.8961047,37.3325859,2024_2,Vivienda
-83.99542819999999,9.9118503,2024_2,Vivienda
-84.1175814,10.0179038,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.08725869999999,9.9817378,2024_2,Vivienda
-84.6660938,9.9981736,2024_2,Vivienda
-84.0851131,9.981178,2024_2,Vivienda
-85.652733,9.981334,2024_2,Vivienda
-84.0828458,9.8793771,2024_2,Vivienda
-84.3637204,9.8689539,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-83.9468156,9.8400675,2024_2,Vivienda
-84.08794410000002,9.9917194,2024_2,Vivienda
-84.16506009999999,10.0533251,2024_2,Vivienda
-85.8102212,10.3591316,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-83.682373,9.290063,2024_2,Vivienda
-85.3872426,10.5677949,2024_2,Vivienda
-84.13679479999999,9.947768,2024_2,Vivienda
-84.0287609,9.9782658,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-83.6755838,9.9087521,2024_2,Vivienda
-83.549606,9.276169,2024_2,Vivienda
-84.9713512,10.4563619,2024_2,Vivienda
-84.0255672,9.9301367,2024_2,Vivienda
-83.9281092,9.882085300000002,2024_2,Vivienda
-84.0590019,9.9407247,2024_2,Vivienda
-84.0679451,9.9106354,2024_2,Vivienda
-84.18768879999999,10.0236936,2024_2,Vivienda
-84.0933652,9.8641706,2024_2,Vivienda
-83.731506,9.351491,2024_2,Vivienda
-84.0679451,9.9106354,2024_2,Vivienda
-84.0669545,9.9359945,2024_2,Vivienda
-83.6866091,10.2127003,2024_2,Vivienda
-84.0682753,10.0292456,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.179575,9.9066904,2024_2,Vivienda
-84.13178649999999,9.9916855,2024_2,Vivienda
-84.0458176,9.8688951,2024_2,Vivienda
-84.1197643,9.9591793,2024_2,Vivienda
-84.1986744,9.924892,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-84.0705827,9.8896511,2024_2,Vivienda
-84.08540169999999,9.9104636,2024_2,Vivienda
-84.0189402,9.9040577,2024_2,Vivienda
-84.729334,10.0832988,2024_2,Vivienda
-84.06663379999999,9.9282808,2024_2,Vivienda
-83.733925,10.350907,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.16086059999999,10.0044907,2024_2,Vivienda
-84.0963568,9.9968552,2024_2,Vivienda
-84.1954478,10.0003984,2024_2,Vivienda
-84.10933200000001,9.9386685,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.0411929,9.932062,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-84.0844528,9.7532687,2024_2,Vivienda
-84.1045862,10.0083127,2024_2,Vivienda
-84.1171249,9.8117944,2024_2,Vivienda
-84.1705377,9.9526878,2024_2,Vivienda
-84.2305141,9.9388437,2024_2,Vivienda
-84.08540169999999,9.9104636,2024_2,Vivienda
-84.0218675,9.9131706,2024_2,Vivienda
-84.1593285,10.0383233,2024_2,Vivienda
-84.09798579999999,9.9163773,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-84.1593285,10.0383233,2024_2,Vivienda
-84.055222,9.8602,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.667374,9.9906919,2024_2,Vivienda
-83.62642699999999,9.353766,2024_2,Vivienda
-84.0088103,9.9739072,2024_2,Vivienda
-83.76145199999999,9.394361,2024_2,Vivienda
-83.58202500000002,9.292525,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.0629919,9.9373152,2024_2,Vivienda
-83.6615884,9.3719229,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.12174379999999,9.97104,2024_2,Vivienda
-83.9532571,10.0480579,2024_2,Vivienda
-84.1052462,10.0159804,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-84.1177848,9.9904519,2024_2,Vivienda
-84.4013184,9.9856835,2024_2,Vivienda
-84.3639932,10.1061997,2024_2,Vivienda
-84.0254077,9.8989542,2024_2,Vivienda
-83.67739279999999,9.7539596,2024_2,Vivienda
-84.4356468,10.0704225,2024_2,Vivienda
-84.0629919,9.8761455,2024_2,Vivienda
-83.94752830000002,9.856480500000002,2024_2,Vivienda
-84.03128170000001,9.9450974,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.0636523,9.9199447,2024_2,Vivienda
-84.0933652,9.8641706,2024_2,Vivienda
-82.9436736,8.6479156,2024_2,Vivienda
-84.380259,9.9787131,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.1909841,9.9576385,2024_2,Vivienda
-84.2930267,10.0055881,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.05246230000002,9.8678047,2024_2,Vivienda
-85.09346239999999,10.4274414,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.1518794,9.9741006,2024_2,Vivienda
-84.1557145,9.9608515,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.0255672,9.9301367,2024_2,Vivienda
-84.0984809,9.9169074,2024_2,Vivienda
-84.1577393,9.9348934,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.1276671,9.9707921,2024_2,Vivienda
-83.549606,9.276169,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.055129,10.0182399,2024_2,Vivienda
-84.04710299999999,9.893046600000002,2024_2,Vivienda
-83.70264300000001,9.4070236,2024_2,Vivienda
-83.4986648,10.105515,2024_2,Vivienda
-83.5401868,9.2829199,2024_2,Vivienda
-83.697266,9.347927,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-84.85775,10.327676,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.1269775,10.0042877,2024_2,Vivienda
-84.1491961,9.9463855,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.01499290000001,9.9832874,2024_2,Vivienda
-84.0956478,9.9714086,2024_2,Vivienda
-84.1697593,9.9577024,2024_2,Vivienda
-84.0679451,9.9106354,2024_2,Vivienda
-84.1171249,9.8117944,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-83.81760489999999,9.9151482,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.1557145,9.9608515,2024_2,Vivienda
-84.1954478,10.0003984,2024_2,Vivienda
-83.6957829,9.3611692,2024_2,Vivienda
-84.001437,9.9254913,2024_2,Vivienda
-84.05027679999999,9.8993761,2024_2,Vivienda
-84.0719897,9.8904008,2024_2,Vivienda
-84.1065662,9.889417800000002,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.04710299999999,9.893046600000002,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-84.0557264,9.9211952,2024_2,Vivienda
-84.1197643,9.9591793,2024_2,Vivienda
-83.8087812,9.9152896,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.3397438,10.0841288,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-84.0967482,9.9931252,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-83.99833579999999,9.9243064,2024_2,Vivienda
-84.39189739999999,10.1864136,2024_2,Vivienda
-84.0682753,10.0292456,2024_2,Vivienda
-84.1052462,10.0159804,2024_2,Vivienda
-84.1557145,9.9608515,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.0411929,9.932062,2024_2,Vivienda
-83.8455003,9.849223,2024_2,Vivienda
-84.09180219999999,9.9565977,2024_2,Vivienda
-84.0255672,9.9301367,2024_2,Vivienda
-83.97811899999999,9.9322585,2024_2,Vivienda
-84.1197643,9.9591793,2024_2,Vivienda
-84.0568947,9.9067882,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-84.4378495,10.060727,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.01145439999999,10.0101333,2024_2,Vivienda
-84.00665459999999,9.9612939,2024_2,Vivienda
-84.05968949999999,9.9296083,2024_2,Vivienda
-84.24093119999999,9.9165204,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.0196953,9.9702187,2024_2,Vivienda
-84.19727360000002,9.962539,2024_2,Vivienda
-84.1351663,9.9772861,2024_2,Vivienda
-83.99443099999999,9.902208,2024_2,Vivienda
-84.0912637,9.9259312,2024_2,Vivienda
-84.2709936,9.9946658,2024_2,Vivienda
-84.1535122,9.9873453,2024_2,Vivienda
-83.7119431,9.4251464,2024_2,Vivienda
-84.1012745,9.9322634,2024_2,Vivienda
-84.0530641,9.9512732,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.04150779999999,9.9913106,2024_2,Vivienda
-84.13689889999999,9.9953989,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-84.2568529,9.994959,2024_2,Vivienda
-84.1966353,9.9595954,2024_2,Vivienda
-84.5194688,9.9120206,2024_2,Vivienda
-83.70517,9.4107869,2024_2,Vivienda
-84.15231709999999,9.9861326,2024_2,Vivienda
-84.0768598,9.9326926,2024_2,Vivienda
-84.0669545,9.9359945,2024_2,Vivienda
-83.6508025,9.4820894,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.1351663,9.9772861,2024_2,Vivienda
-84.1535122,9.9873453,2024_2,Vivienda
-83.76145199999999,9.394361,2024_2,Vivienda
-84.0893218,9.9356066,2024_2,Vivienda
-84.1210005,9.9671074,2024_2,Vivienda
-83.70264300000001,9.3545563,2024_2,Vivienda
-84.1988922,9.9382991,2024_2,Vivienda
-84.00665459999999,9.9612939,2024_2,Vivienda
-84.0719554,9.8904806,2024_2,Vivienda
-84.07302320000001,9.930162,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-84.0682753,10.0292456,2024_2,Vivienda
-84.97525329999999,10.5155477,2024_2,Vivienda
-84.0768598,9.9326926,2024_2,Vivienda
-84.15293330000002,9.9871345,2024_2,Vivienda
-84.1966353,9.9595954,2024_2,Vivienda
-84.099471,9.9923904,2024_2,Vivienda
-84.01938609999999,10.4539873,2024_2,Vivienda
-84.15231709999999,9.9861326,2024_2,Vivienda
-84.4355107,10.0402498,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-84.0956478,9.9714086,2024_2,Vivienda
-84.2086955,10.0024403,2024_2,Vivienda
-83.910782,9.9412609,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.2140275,10.0116467,2024_2,Vivienda
-84.1687949,9.982724,2024_2,Vivienda
-84.21287269999999,10.0068663,2024_2,Vivienda
-84.1351663,9.9772861,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-84.0689357,9.9381156,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-84.0768598,9.9326926,2024_2,Vivienda
-84.15293330000002,9.9871345,2024_2,Vivienda
-84.13967869999999,10.0123521,2024_2,Vivienda
-84.08794410000002,9.9917194,2024_2,Vivienda
-84.1351663,9.9772861,2024_2,Vivienda
-83.99443099999999,9.902208,2024_2,Vivienda
-84.3962535,9.7220811,2024_2,Vivienda
-83.94752830000002,9.856480500000002,2024_2,Vivienda
-84.1853179,9.9799635,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-84.1060011,9.9694062,2024_2,Vivienda
-83.3308421,9.1672952,2024_2,Vivienda
-84.17912,9.953259,2024_2,Vivienda
-84.0313305,9.9450697,2024_2,Vivienda
-83.67739279999999,9.7539596,2024_2,Vivienda
-83.6449205,9.2062819,2024_2,Vivienda
-84.0607993,9.9065874,2024_2,Vivienda
-83.99599309999999,9.8928489,2024_2,Vivienda
-83.6587808,10.2459702,2024_2,Vivienda
-84.1619788,9.9487877,2024_2,Vivienda
-84.0912637,9.9259312,2024_2,Vivienda
-83.9349704,9.8671062,2024_2,Vivienda
-84.0976489,9.949227400000002,2024_2,Vivienda
-84.09381379999999,9.9344109,2024_2,Vivienda
-84.933127,9.820371,2024_2,Vivienda
-83.67739279999999,9.3996682,2024_2,Vivienda
-84.1104344,9.9412214,2024_2,Vivienda
-84.1966353,9.9595954,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.0478222,9.9620715,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.0091612,10.4534749,2024_2,Vivienda
-84.1716366,9.9884931,2024_2,Vivienda
-84.0682753,10.0292456,2024_2,Vivienda
-84.0299601,9.8852915,2024_2,Vivienda
-84.1848509,9.991055,2024_2,Vivienda
-84.1909841,9.9576385,2024_2,Vivienda
-84.05632299999999,9.934582,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.0557264,9.9211952,2024_2,Vivienda
-83.73850489648781,9.171672088207126,2024_2,Vivienda
-84.0938603,9.8956246,2024_2,Vivienda
-83.9880863,9.9060735,2024_2,Vivienda
-83.9988846,9.9745118,2024_2,Vivienda
-84.1382368,9.8899694,2024_2,Vivienda
-84.1197643,9.9591793,2024_2,Vivienda
-83.9254615,9.8625864,2024_2,Vivienda
-84.15293330000002,9.9871345,2024_2,Vivienda
-84.19372059999999,9.9449085,2024_2,Vivienda
-84.19372059999999,9.9449085,2024_2,Vivienda
-84.10631370000002,9.9065146,2024_2,Vivienda
-84.1385023,9.9203772,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-84.4703933,10.0910284,2024_2,Vivienda
-84.1308354,9.931131,2024_2,Vivienda
-84.15676540000001,10.0097068,2024_2,Vivienda
-84.0768598,9.9326926,2024_2,Vivienda
-83.97606359999999,9.9069966,2024_2,Vivienda
-84.15076850000001,9.9896391,2024_2,Vivienda
-84.0855146,9.9276092,2024_2,Vivienda
-84.198857,9.9580279,2024_2,Vivienda
-83.99833579999999,9.9243064,2024_2,Vivienda
-84.1353452,9.9799254,2024_2,Vivienda
-84.15403049999999,9.9824265,2024_2,Vivienda
-84.0705564,9.8809404,2024_2,Vivienda
-84.0909289,9.9807234,2024_2,Vivienda
-84.02202980000001,9.9546686,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.0411929,9.932062,2024_2,Vivienda
-84.0676149,9.9325295,2024_2,Vivienda
-84.1848509,9.991055,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.0109058,9.9680938,2024_2,Vivienda
-84.0933652,9.8641706,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.0861034,9.9217306,2024_2,Vivienda
-84.0732281,9.7780572,2024_2,Vivienda
-84.09798579999999,9.9163773,2024_2,Vivienda
-84.20350479999999,9.9585509,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.1276671,9.9707921,2024_2,Vivienda
-84.2568529,9.994959,2024_2,Vivienda
-84.1619788,9.9487877,2024_2,Vivienda
-84.0092227,9.9086636,2024_2,Vivienda
-84.30489109999999,10.0285032,2024_2,Vivienda
-84.02202980000001,9.9546686,2024_2,Vivienda
-84.1909841,9.9576385,2024_2,Vivienda
-83.9929431,9.945804100000002,2024_2,Vivienda
-84.1678551,9.9796821,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-83.6640991,9.319375,2024_2,Vivienda
-84.09947,9.901608,2024_2,Vivienda
-83.99833579999999,9.9243064,2024_2,Vivienda
-83.3107911,9.1380317,2024_2,Vivienda
-84.11908129999999,9.9828938,2024_2,Vivienda
-84.1566817,9.979092,2024_2,Vivienda
-84.0130157,9.9795365,2024_2,Vivienda
-85.4311094,10.6386153,2024_2,Vivienda
-84.0187302,9.9804185,2024_2,Vivienda
-84.0458176,9.8688951,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.39756709999999,9.9764655,2024_2,Vivienda
-83.4563522,8.9633685,2024_2,Vivienda
-85.09573320000001,10.435529,2024_2,Vivienda
-83.9521475,9.827251,2024_2,Vivienda
-83.977705,9.9243595,2024_2,Vivienda
-83.835899,9.7669339,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.0458176,9.8688951,2024_2,Vivienda
-84.1557145,9.9608515,2024_2,Vivienda
-84.0828458,9.8793771,2024_2,Vivienda
-84.0270692,10.4525529,2024_2,Vivienda
-83.99599309999999,9.8928489,2024_2,Vivienda
-83.99833579999999,9.9243064,2024_2,Vivienda
-83.9158624,9.8363706,2024_2,Vivienda
-83.91619349999999,9.8638091,2024_2,Vivienda
-84.1065662,9.889417800000002,2024_2,Vivienda
-84.1197643,9.9591793,2024_2,Vivienda
-83.7554,9.8786283,2024_2,Vivienda
-84.0216993,9.9877032,2024_2,Vivienda
-84.11908129999999,9.9828938,2024_2,Vivienda
-84.01674229999999,10.473523,2024_2,Vivienda
-84.03671299999999,9.8702729,2024_2,Vivienda
-84.1421945,9.9442698,2024_2,Vivienda
-84.09798579999999,9.9163773,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-84.0470318,9.8989015,2024_2,Vivienda
-84.0580382,9.8889142,2024_2,Vivienda
-84.0828458,9.8793771,2024_2,Vivienda
-84.3122803,10.0731003,2024_2,Vivienda
-84.0567537,9.8946125,2024_2,Vivienda
-84.01674229999999,10.473523,2024_2,Vivienda
-84.98825479999999,10.1001563,2024_2,Vivienda
-83.6881942,9.3563793,2024_2,Vivienda
-84.0737352,9.8768018,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.7086218,9.3788207,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.82502,10.31426,2024_2,Vivienda
-84.0775201,9.964000000000002,2024_2,Vivienda
-84.0378483,9.7927815,2024_2,Vivienda
-83.33886079999999,10.0836077,2024_2,Vivienda
-84.14085539999999,9.9376399,2024_2,Vivienda
-84.2196287,9.9246349,2024_2,Vivienda
-84.0909289,9.9807234,2024_2,Vivienda
-83.91089680000002,9.6029464,2024_2,Vivienda
-83.79038709999999,10.2775841,2024_2,Vivienda
-84.150109,9.9611015,2024_2,Vivienda
-83.90957259999999,9.8456322,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.0913848,9.9329483,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-83.6866091,10.2127003,2024_2,Vivienda
-83.1354144,9.9904768,2024_2,Vivienda
-82.8492538,8.4886866,2024_2,Vivienda
-85.5727878,10.5143198,2024_2,Vivienda
-84.0071193,9.8278733,2024_2,Vivienda
-84.0719554,9.8904806,2024_2,Vivienda
-83.653877,9.303543,2024_2,Vivienda
-83.9982517,9.8988004,2024_2,Vivienda
-84.1593285,10.0383233,2024_2,Vivienda
-84.00626919999999,9.9087675,2024_2,Vivienda
-83.6640991,9.319375,2024_2,Vivienda
-84.1813416,9.9647782,2024_2,Vivienda
-83.6866693,9.3653971,2024_2,Vivienda
-83.7730237,10.1672961,2024_2,Vivienda
-85.4526633,10.144306,2024_2,Vivienda
-84.14615189999999,9.920695,2024_2,Vivienda
-84.3962535,9.7220811,2024_2,Vivienda
-84.0896894,9.8582673,2024_2,Vivienda
-84.09947,9.901608,2024_2,Vivienda
-84.27134989999999,10.1154857,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.445168,9.875526,2024_2,Vivienda
-83.9234756,9.8715811,2024_2,Vivienda
-84.4355107,10.0402498,2024_2,Vivienda
-84.1419207,9.9462331,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-84.3127841,10.0983009,2024_2,Vivienda
-83.4563522,8.9633685,2024_2,Vivienda
-83.46435509999999,8.8235919,2024_2,Vivienda
-84.0478222,9.9620715,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.667374,9.9906919,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.0345856,9.8916277,2024_2,Vivienda
-83.28939650000001,9.0688873,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.1382368,9.9789823,2024_2,Vivienda
-84.0956478,9.9714086,2024_2,Vivienda
-83.94349419999999,10.2596461,2024_2,Vivienda
-83.6420706,9.2779288,2024_2,Vivienda
-85.5750978,10.5141043,2024_2,Vivienda
-84.01102759999999,9.9424948,2024_2,Vivienda
-84.72437289999999,9.9741164,2024_2,Vivienda
-83.7199136,10.5125832,2024_2,Vivienda
-84.1062242,9.8936301,2024_2,Vivienda
-84.09798579999999,9.9163773,2024_2,Vivienda
-83.67435239999999,9.3530602,2024_2,Vivienda
-84.0768598,9.9452095,2024_2,Vivienda
-83.46435509999999,8.8235919,2024_2,Vivienda
-83.6792594,9.4211927,2024_2,Vivienda
-83.99833579999999,9.9243064,2024_2,Vivienda
-84.11118580000002,9.9263424,2024_2,Vivienda
-84.00665459999999,9.9612939,2024_2,Vivienda
-82.9722261,8.834897999999999,2024_2,Vivienda
-84.1062242,9.8936301,2024_2,Vivienda
-84.1608439,10.0473084,2024_2,Vivienda
-84.0775201,9.964000000000002,2024_2,Vivienda
-84.0933652,9.8641706,2024_2,Vivienda
-84.02202980000001,9.9546686,2024_2,Vivienda
